Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Pattern
97.08188731084456,84.36809191303342,108.83109777147159,99.22162802987198,98.19520086409375,131.93107567844862,102.98752908365687,92.48208949904816,95.73642403794457,111.48445709196756,Pattern A
101.13270410537764,85.61722021682633,109.19228934575203,93.31855914461006,118.73297776217545,110.80048065714648,95.52678104341248,112.81016361735112,100.67855510527403,108.52773675122219,Pattern D
104.84732817294474,91.53643345009127,93.56450167682539,110.29960817581161,96.65224667893459,95.96351536758003,90.44877420650647,104.23599065593461,120.62524919243145,89.32467085745728,Pattern E
100.24219456672758,114.12220555415429,99.20358608754285,104.52371796249734,89.37606471853121,104.28307097207649,98.12855734995452,109.85729995679863,111.87386051564751,125.89563642018614,Pattern C
105.79633173213576,103.25796316582166,101.94384301577335,96.46833707189312,103.38483843461691,97.0459858986097,101.68460976269614,113.17597535607959,89.9345743472036,111.39878561129045,Pattern C
113.17115067339866,98.81931473008922,78.78145100991405,93.92178012905568,112.96994546561109,99.77131937701118,90.0069776770509,94.95225078771783,108.40620026504553,105.4673356820138,Pattern B
97.61067900830305,96.33175588185313,96.08241850956178,90.77589815501497,116.15375689469442,96.7767953078866,112.17158520825497,115.21316051922452,109.9831089814796,95.68379687281951,Pattern E
104.03730090336609,99.75804393609084,90.96298139269872,103.24359281721603,88.20960208840198,111.87679388461564,95.35382702701607,102.0115965587284,102.83287871546142,97.41095026295923,Pattern C
105.86693801475275,95.25096343377476,108.71297297457244,86.54020319753252,101.26379579546412,119.38928999058285,89.99668675394426,93.22255029475149,105.13907849658915,101.79581781939598,Pattern C
103.50630099273559,104.89187130147664,106.3472146856177,111.09699841956223,104.09818656928513,97.58742345381458,106.72573701202731,118.99881934895215,98.67366253617426,90.25470695329358,Pattern B
111.07080669286972,98.79618836046401,78.27330453985964,108.47421677150422,94.64671814046078,99.0946671769584,103.31980330569014,101.90499679779066,107.09451817139039,95.64513629430157,Pattern D
105.13105798176083,97.40453322416083,107.38810480887503,106.15367484013053,90.64561297955404,110.85982116175032,94.64036554885952,108.08057798281145,103.6728731340134,118.38183676795123,Pattern C
97.76534017628148,96.50683203881802,99.80580394112268,96.96820217165724,107.9994190194205,83.83689391563412,89.46317580853646,89.32197078420808,109.50307591973575,117.10613372581925,Pattern A
98.95550781462528,98.31178276809989,100.70052163113182,111.6187830260819,90.72646865809426,102.38368982734785,109.7519762978243,105.01094169939846,101.89581616598744,110.01046092567141,Pattern A
72.96767707000762,106.77875319530908,93.45924316872576,81.69367103143543,105.11202599524981,113.73658545162958,98.62551485372308,109.52874547202939,116.12278257988646,113.14914453584048,Pattern D
116.39964529371393,107.42127491071892,100.75433638901593,83.98034188102832,97.53937511870052,91.56753404683808,121.70942717497815,98.24114187567663,101.23204806784486,105.51485376040468,Pattern E
100.43602446372454,116.95051040430752,93.77350638265548,101.94607455237242,92.57529414301952,86.79977488779295,93.88230909094715,99.62963202951588,95.7069777548274,93.07579020126144,Pattern B
85.93682536328166,99.16894427371305,84.95279625968998,107.60055963689602,100.82439752934503,85.42448500535069,96.90790922950137,92.47843594409417,103.19174510419181,113.40450446023145,Pattern A
81.24827530354256,101.15026079147417,98.3986720443336,106.71340076450466,102.1319662823769,92.48030668261181,96.80946064333382,92.03974143196511,110.76007138598598,100.21311648671943,Pattern A
119.01190685753008,99.39339186185379,92.91593233089537,84.86285607387173,81.96860323744055,84.1586405699451,102.67126651011483,105.08725023229934,84.18809297967867,108.95038314076115,Pattern D
95.1693894831656,101.4679301198555,116.12220628255425,108.96839315865532,97.31469352094167,91.08807774584713,78.48184598670696,92.8084668075758,97.88869761172306,90.12820472848816,Pattern E
98.68743032907695,100.76851882958768,97.75144018191921,93.4999741917654,101.68654671966728,104.41940649569409,89.09600922557154,114.10932379746271,99.01411867715738,100.18849622944848,Pattern E
107.08214423256557,102.33216131263502,109.53136633913245,102.87124165201824,93.87562625359563,103.61503525206102,88.56273792679337,101.08559705776523,99.6677000935554,97.9188314272746,Pattern D
98.71462488561069,81.1815095450236,94.51275092259039,100.92844901141115,101.598563919974,89.72324859074041,112.65707840864701,91.33825151785499,109.69457200526736,104.27194361871685,Pattern A
93.53772690156197,117.75310892609512,88.0636316824352,109.19154173610002,110.00582318042979,93.29379790923355,113.92465300064329,97.49953485401048,102.88693629279857,102.6032183877122,Pattern B
98.65691258529452,108.10808273159782,107.93488720552213,82.51468026761819,113.04340242878152,83.37508011964326,110.32546204341658,111.26705136827583,89.09033569784802,95.89185712045415,Pattern A
88.94295331514064,97.85078969711265,96.91965715814258,107.7966053226934,113.10308746119608,113.95683810789956,94.37831973421697,97.90778126255472,83.1656180777905,91.94129933503811,Pattern E
109.64851633097457,116.15582823548232,87.65651128120078,94.07535740847106,99.73594243041073,102.80161158819607,91.90396480078354,104.2406104446409,95.26160652929084,99.85547729121721,Pattern A
105.462842480037,100.06422269810938,95.63614109473431,98.90390196074169,99.11637040794665,96.29988970117873,97.41203937332898,115.98647170504717,105.6091944794124,97.0451968197084,Pattern B
106.96954404510736,96.6618051024399,111.73124637586642,103.69642192198094,98.92697855995772,104.47716925810278,84.29123847931501,88.73232531090194,88.06074993600944,101.42943094763707,Pattern C
117.32514999485092,122.31300146192632,106.38051101440757,105.00844474944456,81.9894226584726,94.57326200265979,92.12216248091761,93.79152401748884,98.3185618141521,95.27909422302872,Pattern A
80.20700189624212,107.47910256117534,89.27256974260193,102.39246864111149,120.74082669749973,90.80615408413577,74.69712477253671,97.13995778119889,111.00959634998571,119.58347454220593,Pattern D
87.70450405547584,104.96699223236521,95.34689543219946,98.94051645695865,126.44343347017035,84.97029671604847,102.53739661494573,104.67693171765433,110.85786324939347,100.97983153470895,Pattern C
103.08050539504103,96.08351432578209,102.69126941245108,96.56807724502589,106.21571889856051,96.30389663956366,103.77100393902187,99.70737186315021,111.26050250772168,99.48606276411513,Pattern D
82.26967531793119,112.61921500713991,90.94267699137382,93.46233661351181,94.04338705956508,113.74438093170818,78.64325786021304,131.37748533659993,110.56056809066052,102.23238914129159,Pattern D
99.45105999383713,102.85554074857657,105.21122428379338,106.45215585950056,105.55604466003449,100.8958068125525,98.02661579692673,98.48726716346488,98.0509171964732,111.33770096867065,Pattern D
105.93556722280861,70.5961136533572,106.55900776529761,101.94736194718774,99.81291243554102,96.11481546911114,111.24112719986013,109.47526462122858,92.27122332176391,104.07052287124534,Pattern A
90.28343265458714,86.20381835211069,93.73282775410036,108.62393472382759,109.53125045376086,105.13085420097293,107.25095786847997,105.16178287114958,93.58518404777048,104.31922544673941,Pattern E
108.00409525227683,107.54291329813574,111.88913371474644,107.08303847201064,103.51448207541583,110.70150238316427,99.7347874075094,91.18125348772283,98.36933036056236,92.55097355193551,Pattern C
93.24821725025619,98.55481329284483,92.07580079000039,96.9203847036096,81.06385333046214,102.13293707372938,100.01205475362224,91.82911368931809,106.59245668432405,109.37570137626558,Pattern B
83.92440135631026,92.37275221433785,92.30857650212701,90.60096898891135,108.29474841931749,98.06173861227197,97.35485158689389,79.96137635593246,106.35418030209226,87.60741605146528,Pattern E
100.59932630266329,102.77376937958192,113.60658595838652,86.91179600880888,69.80487844179174,101.83849544753694,118.00511181510853,112.38946352939438,102.09659415274626,95.08363814367952,Pattern A
108.0712259663731,90.26453800295532,104.7635776935622,105.05470159166627,110.6020990749888,127.59660038911078,103.92415967178766,94.91036374292501,99.74425687808005,82.30924095110882,Pattern D
93.05286868910942,95.90717561886896,94.75911602065408,101.52354872033722,91.775800676178,111.21030667324472,100.00207064918197,99.90699678861385,96.72105283487082,101.55190683858979,Pattern B
108.25098264667635,91.32869784289099,93.41883510924744,96.96273971223336,86.54129076526785,91.80742140278502,95.23779126455341,108.74389180712727,102.62561329001925,101.93589911367545,Pattern C
108.50897962167971,98.62628211600604,103.9046484992889,98.96778247067503,102.65362349399628,94.17241342388418,75.61182841723571,98.65720837813696,114.2274813609994,109.26215402241593,Pattern E
109.6539748459117,112.36130721806218,100.88657590961438,101.97315707405596,93.8234810456565,96.8392714397295,106.15771149771142,112.03884437168816,98.60553724319,95.49810735148588,Pattern E
100.00527958856597,106.01206748929116,85.56145183866458,77.03819046862762,94.49463150508416,87.79287574085842,94.9185980235269,98.52219681182528,95.46751590976987,114.52467534470745,Pattern B
103.2674476460232,103.00474359610828,106.22207144043402,88.61166882219231,110.39111787420269,99.2423571346454,106.70480617241212,89.28142766959844,84.46241233983936,108.17889658025028,Pattern A
103.76409526097517,90.9794844564249,91.30336918725305,111.2543478441477,88.10588107132672,116.42672953255963,90.99379265352131,106.38391925608383,96.71381524251015,106.03187431082343,Pattern C
94.55885997885807,98.37207093927705,100.40919175395722,89.97812544218527,107.40824345420125,94.86786433528415,97.71400084659982,90.05650625391488,74.3766634120469,98.08972237399831,Pattern B
124.12615421612915,107.84604287898024,99.80739620265605,97.37109170791733,100.22465892812046,105.4711911517521,88.19187184691155,111.14321694668872,107.15381315441245,107.18185725707934,Pattern D
104.38475738809727,100.1961665769399,106.7286123596682,105.91814133741379,96.45959289058976,94.26398227103098,101.01856295261987,115.49020151495188,87.60892924346099,85.3247473424756,Pattern C
101.64760841236517,100.50887701856018,101.73341664370409,102.439531979085,97.76797745365195,114.89863438602082,83.99096021523485,91.71502975219754,98.96745239850952,83.56811188845833,Pattern E
98.24145595567929,116.61470165728018,100.20886488295962,102.30700905718683,87.3983523482742,93.83638591960522,96.24803619676064,96.82284903243766,112.81643795003768,105.57691060725125,Pattern B
88.88542043062968,102.46504778432005,104.98221748496785,111.40149038521267,115.80540686568374,89.84905808172131,91.89142488789662,87.42422141085383,97.65980140893019,104.66358374446335,Pattern E
109.87334516589102,99.24048976357477,96.80152476745155,101.5175799224874,91.64857098369977,120.89538721694774,83.92338972881942,101.84740578895725,120.2360621922964,100.06799844559998,Pattern E
98.09960964998506,96.42554577189573,98.19608318237592,113.7284847467653,77.88138088670493,115.33433701296326,85.76042847549854,97.33347670765585,95.70755579701338,105.88553269770719,Pattern E
84.01875648116253,104.62172666081943,120.24309623286852,86.3682599540719,101.89706167610396,93.3801782220339,104.25887206193036,100.19147777415752,93.58513090955691,104.87872284871074,Pattern A
118.04348109786743,98.09096208272702,107.19757942148182,87.06727042128836,90.43563623181991,104.72406277880377,114.84116028535965,103.5561334878566,96.86941969476845,99.99291405423354,Pattern E
87.49592266030282,106.04515326355367,108.82333062323409,95.4790966716692,95.29957852240499,102.65878229652049,95.63280263959405,99.33867385374178,120.99721789166516,97.52974299254004,Pattern D
96.41659847978778,93.52458194364841,107.44191971499937,98.18775826781896,93.50626961678574,113.21304032273012,114.19603004513637,93.99576434261294,81.33460048639384,110.07513689836922,Pattern D
93.15370174239996,107.90625599162769,80.29896182288164,108.92597338299309,87.8882807071922,107.30764119066525,100.14273067836434,90.46060580603356,95.9296368707322,106.86318456956701,Pattern C
101.05894453115235,105.84412980472484,119.76440584515485,84.35758388288949,116.17212574968624,101.04355937523214,91.01215951676872,86.6968637426101,98.10879609222967,109.2165011192446,Pattern E
98.72450879622465,115.11154930247348,85.48824309948441,99.87911052153946,87.47606555586881,103.63631882624968,108.868873900973,95.79238206318946,73.95786143372865,101.98948146796495,Pattern E
104.3673855173351,104.04294754961698,112.35782191822155,89.28946320350951,106.8021610545045,111.92507512477975,82.21412415993484,103.19651825918977,94.95820168992329,99.18477326898355,Pattern B
103.47676483538336,95.12771435886448,93.24291920838388,100.34152417488025,89.12754061137197,89.14174871114815,106.79373282956503,88.51205964841344,106.66312500909211,104.6259129285395,Pattern A
82.74193271209404,93.22435347664344,111.94109403047372,90.18834468860318,95.35595737690612,104.62060893251896,107.83390509282596,97.48461113955504,94.02489805308359,114.22369861698508,Pattern C
117.3889966379758,109.78858050781795,100.85318142565023,91.91734278359074,91.69555593443435,105.22514105265758,104.18398220888683,114.01598592946429,106.50450092536138,84.96919698240183,Pattern E
110.51947617722918,90.01939372685587,96.16028728047648,102.50200206251695,119.95667489783965,131.0991855600536,106.06723059136183,98.16803381279612,105.3450564848055,108.87655425873837,Pattern B
96.79332374442808,117.95211355912322,102.30070759191402,104.97743089091394,106.65924252054461,104.21586610614456,108.38940500469613,93.82746813453076,94.4169824605397,88.99845767028305,Pattern A
104.39501230620226,107.78936503512114,104.57772866151886,116.74492433347538,99.94403981170953,106.68741655592513,89.08299123860685,96.12900297525599,106.95537757565778,108.49102110743144,Pattern C
97.06033052335818,99.28400748141934,84.82126253319191,96.42970799193391,108.90383163519786,105.75205016106567,105.00665721381209,100.49773687180961,100.07063158628176,93.39678860526553,Pattern C
106.98828420202534,104.20972944389389,104.92018847992799,94.7396515733242,78.46657080128756,110.97152711753695,95.21162543991596,91.37224235956879,106.93478911913994,96.07987360080871,Pattern E
110.59936384046622,106.17005949576698,106.83569323200477,86.34044288799466,112.11943985386401,102.61250531233856,96.30722860753797,101.43388467342251,82.2376476710168,104.08652811480671,Pattern C
89.70628491817928,86.47329714156466,84.7764081378211,111.12688374989925,93.70736606307212,115.337277099165,94.64198536947703,82.92642042407053,88.8347556005134,112.35811620006939,Pattern B
98.44101822063332,94.51712703509399,101.60018225852788,105.01782736167544,111.1739881590246,114.48499229892926,96.40231354210914,86.73952313917962,95.86534838876725,102.60280506582886,Pattern C
90.3624107378939,90.42849085104957,103.43787881549885,99.5134764842955,100.32796995411587,92.41504665299931,97.69599285794233,90.75766855731696,108.90198411124787,110.35249334723753,Pattern D
81.53812137761906,90.7048913980759,85.03470744909922,93.49976065593101,99.16562030209639,85.5035478030147,90.78140186874687,89.96042627918501,102.07267329398944,100.6934433703625,Pattern B
92.78262446662747,101.76820872139398,94.53319915412735,97.28344889673947,116.73452090298537,113.40461051790348,87.00418763072402,108.29732417879174,108.11396554491591,88.51736711247382,Pattern A
108.1877764375486,115.37931918412554,88.77455193755586,90.82497178985736,110.17661466843502,102.71495310825648,105.51476275239523,103.40589216400497,103.90695920928144,86.73527871688917,Pattern A
110.47317706621448,111.69589992427774,97.70609255931973,99.56523050186138,84.68892497444278,105.14254756017834,105.72057441714144,99.37808983000689,111.24353359870503,96.6592276902006,Pattern E
105.646059258936,89.80335661307885,99.76447849125762,98.25645742097164,102.25307922040942,96.30473071166641,98.68527404328333,108.26047171441506,95.63235762761782,83.93422899261321,Pattern E
117.4958390420542,113.81454078690487,87.07737304894381,106.89707805245195,94.97025229448657,102.6348721533106,102.94224129013493,97.65592199683678,92.16234334413603,93.0945894768374,Pattern D
90.83808084518758,91.68177791769556,99.32821709950645,92.84240010889248,106.8205206571262,114.87246155335927,94.19946758629958,102.39404500535377,104.99685110302934,104.72002270919275,Pattern A
100.75955267916088,107.42682418359722,104.82248952680658,87.62337577672702,108.69156064389273,108.87290837266742,92.36713895821418,100.37937835447602,106.83328992811069,97.90686180420639,Pattern A
110.72978047766011,123.6387249461936,92.14013967365018,86.18955396846225,103.03818595604876,107.21562505126144,97.69133626155231,114.53260663321035,86.61394200276752,106.9291862303161,Pattern A
93.94139179241107,117.19377906207296,119.92515353168119,92.33343412216652,94.5044286409142,108.59587886979801,96.12869350210485,99.54588782067762,100.2538842054241,80.80326843802344,Pattern A
99.86162253905762,93.10272225935826,95.06877177600228,114.43632003468814,87.43493105720744,108.13205186747977,97.21037069668192,97.20239831504166,107.90371896051711,103.4005129456889,Pattern C
105.70612997219531,109.68184660532862,96.68691616816677,93.8776326549225,89.14849473442202,91.74589470021044,129.49094425308726,112.44679580736786,86.48925633791978,86.7754204325643,Pattern B
104.81866061718492,105.47264797377967,105.48883835317365,97.45044206446302,98.745457399971,103.27879524159357,100.85893006293331,77.80699627252466,97.70200369424806,91.48593565739687,Pattern B
101.75211418908512,129.8525900260341,103.67481665474304,96.86470313827603,109.21801501977252,104.82687887209212,104.20094490451841,106.06850593215671,120.56543564829542,88.69111564674084,Pattern D
104.73632076811454,90.73618870018461,105.55512646342248,90.81313488513905,95.82633186394915,97.04910085762094,109.7581671934471,109.18454443942414,87.54282623553615,100.5493411099985,Pattern C
92.90420145250827,87.41495089324665,97.8298294957563,96.9151721154418,124.26716486345522,104.32959825360696,86.22382499245762,94.35225995829057,110.21383295429399,120.88442772869925,Pattern A
84.14016687762042,81.20075614860954,118.70965175371782,103.89614177370903,91.31707268123634,105.34629086122435,73.64252260983122,100.0337550659716,103.27821172843085,109.2427013953783,Pattern A
89.86104047707462,100.8568716140336,90.74575373940412,102.55383755674318,91.04653677636976,95.91899160839779,90.04184605209771,106.51136241823657,108.58451116656666,97.65379430042586,Pattern E
100.38237994960028,85.51408585366455,97.00323351993212,99.49795382958256,126.20793091029975,88.88032974225837,114.64177238752437,109.96858773465809,102.80636404490136,117.58620484195134,Pattern E
103.72105472606863,103.89159195667929,99.46879346982455,112.23568882418627,110.96469233810883,93.74322712503788,86.80752805401232,97.97019362604343,91.99961435602353,99.36475425384644,Pattern D
112.37438134684139,95.4269834491321,99.57176618688425,100.58022734808395,108.48430882205284,77.53110666015395,93.93299705234703,102.11283692279473,112.00078956426862,95.08097552493795,Pattern A
81.23447293958125,106.19711445966136,93.6463761117437,88.1033334090964,93.75654610286776,98.15474642344151,93.95255335461788,77.9443394290093,108.97066196887133,112.74875041278722,Pattern D
106.51521991339506,88.62314329575183,97.98508466052482,99.93478684770542,105.9879438956191,106.68340488718081,92.65826201221505,100.8199555641356,104.57280404615241,114.55822322146767,Pattern C
107.04506539824723,107.89056687375519,100.8382662792936,114.10459145203504,104.09762795959497,91.3891208982643,114.0336997012519,106.97903272539028,95.56955978871518,95.20507032600757,Pattern B
102.96575545140762,104.63184795267584,101.97292265631206,103.11308673442885,116.9995737457638,110.71543152234887,101.90635591265024,109.41310580767484,89.67476096472461,103.97927049946809,Pattern A
118.0930634973311,97.81954104607627,91.52366071380915,93.4791111140694,89.10366962657612,92.15238091872297,96.2949190140997,85.94432980821358,100.15618333949602,109.02277173786648,Pattern C
90.9224381985308,115.19283923641768,105.10792088527595,110.30580585624057,93.42165446147862,108.54525227066615,89.08066099604687,108.90247500836509,101.71839339793532,105.53251219984784,Pattern A
88.24405394375148,91.04930157723395,105.97228218253385,90.51651995775799,104.63206292099123,86.32862193539754,108.48174212666669,87.67476685231492,105.52299937679523,106.25630933646,Pattern E
93.03228181570425,105.82026567084726,102.60442263333556,94.61158143807262,89.91445315923792,80.3737430832742,103.49650047299694,84.35197228637945,100.95344199441308,97.36551783917751,Pattern D
106.79142775438196,96.97954500510136,96.70552213652908,107.31870704288295,103.35058029084118,103.16155957182778,104.69267589808527,84.64427876792894,107.56788679986983,106.12468794013603,Pattern E
89.83316871423503,97.55919526325799,99.6069271237237,98.65503215598267,103.33859966568535,114.31366781831184,110.81766727672829,86.87780806568594,106.22069990306049,113.28933319535409,Pattern B
103.86808520689203,110.90980425185967,120.12270445700764,110.23709546106981,102.49308595641729,110.45088474084753,101.44887833096891,100.23903043284956,96.48585764286267,115.63413358832108,Pattern E
91.81571334057999,115.32367724678116,104.99864123740372,86.00693825198059,103.67649292991422,78.99973492348376,106.25508016831036,108.8523148298899,94.07644044347947,101.23547695955583,Pattern A
119.54157433750287,94.94253295738064,89.410924129434,114.81663402462598,119.62587190530795,100.03695671847848,110.11463035408356,113.41475915530881,92.57515767461616,95.14694164632132,Pattern E
112.30874513154735,116.85014278708509,105.62880860174354,91.20185646497946,119.87061111699441,94.69029102188036,96.64862218828549,103.42337834489622,115.54160420714774,108.53975976552223,Pattern A
104.1486550036191,104.63288530118106,100.43514668643466,105.58139514518507,74.70439922305697,97.03392540930201,102.4132193491678,88.48985916380494,103.86323317811559,97.95528779013878,Pattern B
117.5547569831549,115.73019725214857,95.34194430881837,98.49162288433304,99.26052434391607,95.48340523840378,101.95024984028127,92.4171793111241,88.69384665062474,106.22711223900268,Pattern E
106.29529584221811,91.95684240340007,108.95355430762599,93.68422270834668,102.53165238037981,108.20344012612456,99.66387435296286,104.54740912141135,94.83570356112428,98.03533416571902,Pattern D
97.9414056911966,92.53421653459762,98.23225836884218,84.51381701136253,95.08846252857896,97.15124506630329,97.4382024750462,97.58502554129221,99.38235800139871,104.79441518086064,Pattern D
108.74517074132523,93.50234773151733,87.96799144610856,89.57955587756896,95.12797078805073,96.48078682183491,92.30003933802543,87.03883335750106,95.43879172525811,101.81426620113972,Pattern D
105.95029465835565,94.42576946891678,95.87002177856566,90.73301691152689,99.68560829625224,91.51571365809185,105.731278132412,82.14133508065889,96.40370327547538,103.01107339191742,Pattern E
101.83834516322504,126.93033663980496,103.49800024567908,89.9594540315799,99.04535752910927,82.23753666533548,99.1940025070324,91.66943942999241,109.15390275560162,94.50459725404465,Pattern E
98.83234084204753,93.64442158595597,117.38851351853332,96.78757233882088,118.32557043479201,108.14151762118266,104.82066727335386,103.68733147317519,103.93797298216252,80.72327420654389,Pattern E
97.21116605849244,108.45157971184321,99.51102816525895,85.94810153196426,99.4759554942253,117.04105516255491,112.4689171553472,99.37995990633968,109.51449277058086,96.33492979631949,Pattern A
82.96128413173281,90.75534011870445,115.62888768508198,97.26006918170695,97.56616020624982,97.00161803725119,119.04136589573007,116.25958915362062,122.18780233448135,98.40954789599948,Pattern B
102.95624488747094,84.83357450579209,114.76934426118274,88.32220448732065,102.16775563762629,89.02697472367156,94.11133173261304,91.627375689503,93.92124739324183,94.60877296851021,Pattern D
94.51731205074923,108.33333911780306,88.9513720693748,102.20541427013868,112.17959152305559,94.86803635486604,92.82081109252398,97.69475374819748,111.7972520836071,101.94107630953357,Pattern A
94.68785705392402,104.8387665118804,88.97707850163576,106.81359510442948,104.08607307701767,96.92191528861116,91.61414201552769,91.13319077716542,105.3481733634591,112.28980502489063,Pattern D
93.62692252971205,104.58386703551484,79.12972981397931,94.153822693428,99.68941067129099,90.90316583018166,90.63493625210404,93.32220443531114,102.92192728326373,98.12670981593625,Pattern A
77.61768766675027,78.79299847364933,93.93134822142825,104.57686586053552,72.52495157274765,95.00269823848369,94.7375214348258,113.88337778208448,96.14978188287137,103.82988984740929,Pattern E
101.41257140087463,78.694335201928,107.68207216631737,102.15396505456287,105.0826863967459,139.26237706436325,79.15887060501412,117.24696649761108,97.12552480599645,102.87328904403009,Pattern D
99.54487754698758,95.75763666601956,94.30167071761241,103.29508735573009,84.8282630332832,107.50579167521765,95.83805595114745,88.69930660959642,95.49987142004187,112.57149216862572,Pattern E
94.64664912983777,103.5845361820962,92.69043724284526,107.57921849923619,106.85507738790204,118.48608833296412,98.24436054500785,106.68654804757907,100.98067539538944,112.95871781863015,Pattern D
92.81167612391269,107.45005312877281,98.05302703883318,99.35811822891502,100.91752484448372,102.52240396426677,98.83770956878041,102.14713183170527,115.78118057562185,109.85449685615218,Pattern C
108.69154592496896,95.44460473976129,91.10759171771676,109.55300558237752,108.76046792529795,114.72670675750982,93.9601937403077,97.70451344639653,83.60515837474566,96.07528893939127,Pattern A
109.96570510579447,95.33504620771802,106.40479795200824,98.09496894002189,103.2405702822156,88.52308610184332,100.852094496339,70.08864029099277,98.13103841838016,83.6952675628486,Pattern C
112.05994516546816,107.77407352764511,104.66670981966081,115.2100622715938,90.51083479175162,117.47363197915558,109.32191564260384,97.63444712781055,111.35620147182944,88.93706487588366,Pattern A
91.75485838472326,93.914102767603,94.71022291935985,89.43442357239748,112.23083067095325,97.41145599630168,103.5250496835688,94.2964863358632,81.79396699451483,102.70057358391422,Pattern B
80.87745024580224,99.31365953914532,86.3168496116719,119.87275999230808,109.11362722174722,101.0575379127148,112.63706677654669,91.53684022534264,105.43479378670094,101.99810433718713,Pattern D
102.6402008133367,112.72353500106767,107.32492102779803,102.88723662825024,83.45112563771704,90.39953704720537,98.77291066404275,100.93372374276652,88.69796275326075,124.11676675578421,Pattern B
115.16394055253573,106.02118320392483,100.72036861283745,97.87791030098849,90.48081539977764,100.77480518518863,102.57752540142751,87.58239424518376,103.34176417244898,98.44740951175251,Pattern B
80.9219244212261,91.39614989220499,95.86394466578356,118.8768765734019,105.56553124533758,86.64518430900108,104.86036289417638,84.52696011061634,110.82691053887073,95.28875348182122,Pattern A
99.06363811260829,113.2579664754219,87.1283643141575,86.02881814887009,94.16400673653995,110.38378851019317,84.80653924523158,71.67844401889431,95.48841141591001,105.51740799910921,Pattern C
112.00261749738829,95.36838637914602,95.88573392883998,111.53900734255747,81.3025830030458,96.1147922481699,101.90423889925057,104.49218721285034,94.90193306809117,100.34441011705842,Pattern E
75.1167264658701,93.41751587666151,104.53508712554468,90.1770596574532,100.58984221589597,104.46872500802698,96.57450799142235,101.70463770996571,90.37267434715388,97.93388720303953,Pattern A
106.10216169589222,101.56972960968434,94.13468730436064,102.24216404290793,107.14609790636618,79.50058721422522,111.59074064955898,96.63745261318928,104.2548993324023,111.97246923645228,Pattern E
86.28326302769534,92.90558997572454,97.11451304124296,92.16246478875571,117.34936575836808,91.43227906173207,94.44453220513134,102.04389031602977,87.97850473923911,96.04319288243737,Pattern B
103.17453261250175,96.67139595617489,99.06613141100051,94.70667887551629,84.85529690819233,103.21593211339238,117.54933071647241,100.18401630783438,102.25264117247549,106.9272275511686,Pattern E
87.306695034533,117.02514658129606,102.02328796422802,116.3185689908911,92.66967004476011,118.18061922557825,107.75155494034783,105.53040085852358,102.34024454353148,97.5147138192555,Pattern C
112.00531658473872,101.40359869848047,80.32930296412847,88.82813538292997,98.14154247807252,103.09998983165555,99.43411511100105,112.18970789793663,80.48898135961375,101.4358793650516,Pattern A
81.82020774612846,107.59712295484168,99.05541285557997,104.19609972024118,91.36117039410234,112.7946493165775,110.41724664058852,105.83544303011888,98.7048275313656,105.79857285295132,Pattern C
92.93107432012651,108.55555659020712,116.4948089432392,110.70610559979187,92.70397530192591,103.61417317273103,87.06858456241352,105.72390311175675,104.50603412862539,81.30183660467836,Pattern C
88.38216156087637,97.16861103256232,96.99140252859173,87.90523064581194,103.88978729352183,102.51473608940512,98.0573086802148,92.44208499841638,110.48707126416564,116.55407113088296,Pattern A
95.16438516153463,93.8783308284518,104.91207665411996,96.41970620253014,98.60602799336766,107.39653151724671,80.90643912492708,113.1830232485267,100.72680524329341,95.8850685543782,Pattern C
99.1076584577855,99.62429355020518,82.68798696555075,114.94938227453235,100.41325632270619,104.43002130447375,109.51549770574043,89.788375424397,104.73471899035229,97.32358909101207,Pattern D
108.46770775216494,78.72772579648505,99.00905699758731,93.97179344216039,104.32262950634156,104.70044187368202,92.92374105177974,92.87826135823957,98.89334631442671,91.03357772684792,Pattern D
108.41983695452127,96.30792799552555,70.93011780678358,96.25177943378193,89.61456179156028,83.68724184539055,87.62573361777427,101.0940847183297,113.28640828248231,103.1318447386498,Pattern D
93.9349661178426,104.55904195170703,95.40909689781009,93.05399630836855,88.45637331767016,82.48171193248281,96.10076293440555,101.58053489920133,99.0337632998511,95.84033072052641,Pattern E
90.54253939303219,106.08246191684968,86.82868080053416,107.76027913843475,89.97782981073276,92.47564762646965,85.33214809384323,94.98597853114363,109.75312458477978,105.15628088443957,Pattern C
109.78422112028035,105.22142545933936,88.96330171469631,96.69210775672443,92.19800870882537,113.3057490403904,88.03211353573688,108.93697689389111,108.9295387010877,118.29620201716088,Pattern A
95.90313407370503,107.12322159580162,122.81651836538842,93.82358323066303,84.64959752467641,81.19989966092237,107.12712028861331,81.16849791941416,96.27680947062078,104.37313187038961,Pattern A
101.85175536829914,104.25444864184172,102.22289855800854,112.78865813313394,90.47683619261203,93.23004861541469,92.27340554729176,108.3019181186261,109.00398588395063,104.51225319318507,Pattern E
111.83493666889927,88.2195913262362,116.67224111551137,115.23238621712258,107.35621997245747,117.8179890877106,83.43376792322226,94.75551863737348,92.64696539318048,107.21479323757343,Pattern A
89.49859260397855,107.57495149337485,113.70536143996713,106.95202900084,102.83751023661502,90.1212665909925,91.53149033874635,112.49618905296667,107.79349003905332,99.60980480622456,Pattern D
